Weight Init:
[array([[ 0.00422561, -0.02120021,  0.03282727, ..., -0.024313  ,
        -0.01890478,  0.04294985],
       [ 0.00987954,  0.09308748,  0.06263607, ..., -0.03086762,
         0.00550049,  0.13408896],
       [ 0.12138827,  0.00355045,  0.16703873, ...,  0.00662381,
         0.01419942, -0.00027992],
       ...,
       [ 0.10087602, -0.11096138, -0.02896652, ..., -0.05861346,
         0.09246632,  0.01272859],
       [-0.05681964,  0.03120254,  0.04367835, ...,  0.0567468 ,
         0.11362981, -0.06798163],
       [ 0.01824885, -0.02862089,  0.02617991, ...,  0.01180839,
         0.04464424, -0.05187699]]), array([[-0.17373479, -0.13752859,  0.07805554, ...,  0.13305327,
         0.04204602, -0.11500966],
       [ 0.08400513, -0.00148664, -0.17808577, ...,  0.04369868,
         0.14131997, -0.15171466],
       [-0.10821285,  0.11469761, -0.15900796, ..., -0.08598628,
        -0.01321544,  0.10069193],
       ...,
       [-0.14171306,  0.18046019, -0.03407198, ..., -0.04866332,
        -0.12278422, -0.02591421],
       [-0.08340222, -0.11582924, -0.05189527, ..., -0.03568984,
         0.08495189,  0.11783525],
       [ 0.1608292 , -0.02584852, -0.05124621, ..., -0.04288221,
        -0.02480696,  0.05634188]]), array([[ 8.98415442e-02,  2.23213737e-01,  6.38200329e-01, ...,
         5.51368502e-01,  2.11447384e-01, -8.82515004e-02],
       [-3.33570439e-01,  8.04538580e-02, -6.41244083e-01, ...,
         2.21700584e-01,  3.97112866e-01, -4.60823911e-01],
       [-2.85630101e-01, -7.92622316e-02,  2.48379509e-02, ...,
        -1.47307080e-01,  1.92126888e-04,  2.00328017e-01],
       ...,
       [ 1.74649090e-01, -2.47418197e-01, -4.89113843e-01, ...,
         1.86424731e-01,  7.53979592e-02,  2.46188335e-01],
       [ 1.52780966e-01, -3.55860807e-02, -2.26394588e-01, ...,
         1.86801846e-01, -2.80749544e-02,  3.00276549e-01],
       [-4.74296583e-02, -1.17279850e-01, -1.38038106e-01, ...,
        -3.04831604e-02, -1.99490973e-01,  8.57845334e-02]]), array([[-6.13536093e-02, -1.34203105e-02, -4.73632437e-02,
        -1.83048141e-01,  4.98853380e-01,  9.94939220e-02,
         8.63165334e-02, -1.10604382e-01,  5.96125774e-01,
        -1.04821425e-01,  1.36349093e-02, -7.87458254e-01,
        -1.76842306e-02,  1.69023816e-01, -5.26664879e-01,
         1.58998566e-01,  8.46330763e-02, -3.24067913e-01,
         6.53096151e-02, -2.51462665e-01, -1.88423649e-01,
        -1.29009639e-01, -1.54572326e-01, -1.60753571e-01,
         2.32587590e-01, -1.47300051e-01,  1.20300357e-01,
         1.29624651e-01,  9.77890428e-02, -1.99397448e-01,
        -1.33775970e-01,  1.32467326e-01],
